filename,full_plate,province,series,number
0000_00532_b.jpg,59 P1 66480,59,P1,66480
0000_02187_b.jpg,59 E1 21500,59,E1,21500
0000_05696_b.jpg,59 L2 06377,59,L2,06377
0000_06886_b.jpg,59 C1 65331,59,C1,65331
0000_08244_b.jpg,59 T1 08264,59,T1,08264
0001_05318_b.jpg,59 T1 08264,59,T1,08264
0002_02183_b.jpg,52 U7 8693,52,U7,8693
0002_02554_b.jpg,59 F1 68955,59,F1,68955
0003_02063_b.jpg,63 B9 57926,63,B9,57926
0003_07398_b.jpg,59 V1 07473,59,V1,07473
0004_06801_b.jpg,59 H1 54986,59,H1,54986
0005_00490_b.jpg,59 F1 13860,59,F1,13860
0005_00512_b.jpg,68 F5 5727,68,F5,5727
0005_02171_b.jpg,59 C2 51109,59,C2,51109
0006_05286_b.jpg,59 C1 65331,59,C1,65331
0006_06035_b.jpg,59 U1 39619,59,U1,39619
0006_06797_b.jpg,59 C1 65331,59,C1,65331
0007_02188_b.jpg,60 B5 55723,60,B5,55723
0007_05159_b.jpg,37 M1 07918,37,M1,07918
0009_00490_b.jpg,59 F1 13860,59,F1,13860
0009_02194_b.jpg,51 FB 4779,51,FB,4779
0009_05325_b.jpg,60 B5 31402,60,B5,31402
0010_00004_b.jpg,59 F1 07509,59,F1,07509
0010_02063_b.jpg,63 B9 57926,63,B9,57926
0011_00515_b.jpg,60 X4 6482,60,X4,6482
0012_04539_b.jpg,37 M1 07918,37,M1,07918
0013_05647_b.jpg,59 F1 16711,59,F1,16711
0014_02176_b.jpg,52 U4 4702,52,U4,4702
0017_00195_b.jpg,59 M1 90977,59,M1,90977
0018_07248_b.jpg,77 F1 30541,77,F1,30541
0019_01137_b.jpg,59 V1 84031,59,V1,84031
0019_02163_b.jpg,59 E1 13417,59,E1,13417
0019_06895_b.jpg,59 H1 54986,59,H1,54986
0020_00536_b.jpg,67 C1 05355,67,C1,05355
0020_02063_b.jpg,63 B9 57926,63,B9,57926
0020_07156_b.jpg,59 N1 69575,59,N1,69575
0021_06361_b.jpg,59 V1 07473,59,V1,07473
0022_01753_b.jpg,66 G1 15723,66,G1,15723
0023_05798_b.jpg,67 B1 81846,67,B1,81846
0025_00457_b.jpg,59 B1 34917,59,B1,34917
0027_06458_b.jpg,85 F1 00417,85,F1,00417
0028_00196_b.jpg,65 V2 1319,65,V2,1319
0028_07031_b.jpg,59 V2 00285,59,V2,00285
0028_08102_b.jpg,59 C1 00507,59,C1,00507
0031_07285_b.jpg,81 B1 26810,81,B1,26810
0036_00507_b.jpg,72 C1 12511,72,C1,12511
0038_01762_b.jpg,54 L2 4264,54,L2,4264
0038_08198_b.jpg,59 K1 90300,59,K1,90300
0039_01689_b.jpg,51 R5 6273,51,R5,6273
0039_04131_b.jpg,59 K1 90300,59,K1,90300
0039_05169_b.jpg,84 G1 22593,84,G1,22593
0041_00436_b.jpg,59 N1 03519,59,N1,03519
0041_00486_b.jpg,68 H7 4213,68,H7,4213
0041_00507_b.jpg,72 C1 12511,72,C1,12511
0041_00697_b.jpg,54 Z8 7524,54,Z8,7524
0041_00951_b.jpg,62 V1 6814,62,V1,6814
0041_04542_b.jpg,52 H9 9892,52,H9,9892
0041_05679_b.jpg,68 H7 4213,68,H7,4213
0042_01141_b.jpg,59 T1 88808,59,T1,88808
0042_01746_b.jpg,59 H1 05714,59,H1,05714
0042_01875_b.jpg,59 C1 62293,59,C1,62293
0042_05741_b.jpg,59 U1 39619,59,U1,39619
0043_01133_b.jpg,54 S2 4522,54,S2,4522
0043_01757_b.jpg,65 F1 31532,65,F1,31532
0043_01879_b.jpg,59 C1 16274,59,C1,16274
0044_04330_b.jpg,84 K3 4900,84,K3,4900
0045_01558_b.jpg,59 U1 70392,59,U1,70392
0045_01674_b.jpg,59 C1 68612,59,C1,68612
0045_01821_b.jpg,49 B1 31215,49,B1,31215
0046_00961_b.jpg,62 H2 7327,62,H2,7327
0046_01762_b.jpg,54 L2 4264,54,L2,4264
0046_06241_b.jpg,59 C1 65331,59,C1,65331
0046_06635_b.jpg,59 B1 35199,59,B1,35199
0047_00717_b.jpg,54 U5 2813,54,U5,2813
0047_00966_b.jpg,54 S1 6312,54,S1,6312
0047_00970_b.jpg,59 P1 52934,59,P1,52934
0047_01152_b.jpg,59 F1 70424,59,F1,70424
0047_01868_b.jpg,51 L4 1138,51,L4,1138
0047_03046_b.jpg,54 V2 5804,54,V2,5804
0048_01264_b.jpg,59 G1 98907,59,G1,98907
0048_01689_b.jpg,51 R5 6273,51,R5,6273
0048_01752_b.jpg,59 L1 97457,59,L1,97457
0048_02005_b.jpg,86 B3 41492,86,B3,41492
0049_03047_b.jpg,94 H4 1831,94,H4,1831
0049_04098_b.jpg,60 B1 57122,60,B1,57122
0049_04676_b.jpg,59 P1 41818,59,P1,41818
0050_01152_b.jpg,59 F1 70424,59,F1,70424
0051_00959_b.jpg,59 V2 16023,59,V2,16023
0051_01757_b.jpg,65 F1 31532,65,F1,31532
0052_05252_b.jpg,59 L1 87760,59,L1,87760
0053_01877_b.jpg,59 X2 68327,59,X2,68327
0053_04375_b.jpg,67 B1 81846,67,B1,81846
0054_00940_b.jpg,59 L1 54063,59,L1,54063
0054_03047_b.jpg,94 H4 1831,94,H4,1831
0054_04076_b.jpg,54 X4 5969,54,X4,5969
0054_05482_b.jpg,59 S2 16555,59,S2,16555
0054_05705_b.jpg,51 L7 3998,51,L7,3998
0054_06642_b.jpg,84 G1 22593,84,G1,22593
0054_06669_b.jpg,59 C1 59610,59,C1,59610
0055_01981_b.jpg,52 P5 0334,52,P5,0334
0056_01153_b.jpg,59 U1 59897,59,U1,59897
0056_01595_b.jpg,63 V1 0200,63,V1,0200
0056_05671_b.jpg,30 N4 5882,30,N4,5882
0057_01126_b.jpg,59 S2 36623,59,S2,36623
0057_04356_b.jpg,59 F1 38151,59,F1,38151
0057_05184_b.jpg,59 S2 16555,59,S2,16555
0057_06324_b.jpg,52 L2 6661,52,L2,6661
0058_00594_b.jpg,43 S2 6463,43,S2,6463
0058_01145_b.jpg,51 H2 3397,51,H2,3397
0058_01153_b.jpg,59 U1 59897,59,U1,59897
0058_02021_b.jpg,59 V1 83357,59,V1,83357
0058_05613_b.jpg,60 U2 3465,60,U2,3465
0059_04445_b.jpg,54 T1 5417,54,T1,5417
0059_04971_b.jpg,59 F1 38151,59,F1,38151
0059_06835_b.jpg,59 M1 53561,59,M1,53561
0100_00168_b.jpg,77 L1 37372,77,L1,37372
0100_00252_b.jpg,59 S1 31386,59,S1,31386
0100_01126_b.jpg,59 S2 36623,59,S2,36623
0100_01595_b.jpg,63 Y1 0200,63,Y1,0200
0100_08183_b.jpg,59 C2 21098,59,C2,21098
0101_00088_b.jpg,67 L1 06669,67,L1,06669
0101_01261_b.jpg,59 S2 35205,59,S2,35205
